Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> command
    $end            reduce using rule 178 (opcioncopy_path -> PATH IGUAL RUTA .)


state 351

    (179) opcioncopy_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 179 (opcioncopy_path -> PATH IGUAL CADENA .)
    DEST            reduce using rule 179 (opcioncopy_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 179 (opcioncopy_path -> PATH IGUAL CADENA .)


state 352

    (180) opcioncopy_dest -> DEST IGUAL RUTA . ID
    (181) opcioncopy_dest -> DEST IGUAL RUTA .

    ID              shift and go to state 402
    PATH            reduce using rule 181 (opcioncopy_dest -> DEST IGUAL RUTA .)
    DEST            reduce using rule 181 (opcioncopy_dest -> DEST IGUAL RUTA .)
    $end            reduce using rule 181 (opcioncopy_dest -> DEST IGUAL RUTA .)


state 353

    (182) opcioncopy_dest -> DEST IGUAL CADENA .

    PATH            reduce using rule 182 (opcioncopy_dest -> DEST IGUAL CADENA .)
    DEST            reduce using rule 182 (opcioncopy_dest -> DEST IGUAL CADENA .)
    $end            reduce using rule 182 (opcioncopy_dest -> DEST IGUAL CADENA .)


state 354

    (188) opcionmove_path -> PATH IGUAL RUTA . ID
    (189) opcionmove_path -> PATH IGUAL RUTA .

    ID              shift and go to state 403
    PATH            reduce using rule 189 (opcionmove_path -> PATH IGUAL RUTA .)
    DEST            reduce using rule 189 (opcionmove_path -> PATH IGUAL RUTA .)
    $end            reduce using rule 189 (opcionmove_path -> PATH IGUAL RUTA .)


state 355

    (190) opcionmove_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 190 (opcionmove_path -> PATH IGUAL CADENA .)
    DEST            reduce using rule 190 (opcionmove_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 190 (opcionmove_path -> PATH IGUAL CADENA .)


state 356

    (191) opcionmove_dest -> DEST IGUAL RUTA . ID
    (192) opcionmove_dest -> DEST IGUAL RUTA .

    ID              shift and go to state 404
    PATH            reduce using rule 192 (opcionmove_dest -> DEST IGUAL RUTA .)
    DEST            reduce using rule 192 (opcionmove_dest -> DEST IGUAL RUTA .)
    $end            reduce using rule 192 (opcionmove_dest -> DEST IGUAL RUTA .)


state 357

    (193) opcionmove_dest -> DEST IGUAL CADENA .

    PATH            reduce using rule 193 (opcionmove_dest -> DEST IGUAL CADENA .)
    DEST            reduce using rule 193 (opcionmove_dest -> DEST IGUAL CADENA .)
    $end            reduce using rule 193 (opcionmove_dest -> DEST IGUAL CADENA .)


state 358

    (199) opcionfind_path -> PATH IGUAL RUTA .

    PATH            reduce using rule 199 (opcionfind_path -> PATH IGUAL RUTA .)
    NAME            reduce using rule 199 (opcionfind_path -> PATH IGUAL RUTA .)
    $end            reduce using rule 199 (opcionfind_path -> PATH IGUAL RUTA .)


state 359

    (200) opcionfind_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 200 (opcionfind_path -> PATH IGUAL CADENA .)
    NAME            reduce using rule 200 (opcionfind_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 200 (opcionfind_path -> PATH IGUAL CADENA .)


state 360

    (201) opcionfind_name -> NAME IGUAL BUSCAR .

    PATH            reduce using rule 201 (opcionfind_name -> NAME IGUAL BUSCAR .)
    NAME            reduce using rule 201 (opcionfind_name -> NAME IGUAL BUSCAR .)
    $end            reduce using rule 201 (opcionfind_name -> NAME IGUAL BUSCAR .)


state 361

    (202) opcionfind_name -> NAME IGUAL CADENA .

    PATH            reduce using rule 202 (opcionfind_name -> NAME IGUAL CADENA .)
    NAME            reduce using rule 202 (opcionfind_name -> NAME IGUAL CADENA .)
    $end            reduce using rule 202 (opcionfind_name -> NAME IGUAL CADENA .)


state 362

    (209) opcionchown_path -> PATH IGUAL RUTA . ID
    (210) opcionchown_path -> PATH IGUAL RUTA .

    ID              shift and go to state 405
    PATH            reduce using rule 210 (opcionchown_path -> PATH IGUAL RUTA .)
    USER            reduce using rule 210 (opcionchown_path -> PATH IGUAL RUTA .)
    R               reduce using rule 210 (opcionchown_path -> PATH IGUAL RUTA .)
    $end            reduce using rule 210 (opcionchown_path -> PATH IGUAL RUTA .)


state 363

    (211) opcionchown_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 211 (opcionchown_path -> PATH IGUAL CADENA .)
    USER            reduce using rule 211 (opcionchown_path -> PATH IGUAL CADENA .)
    R               reduce using rule 211 (opcionchown_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 211 (opcionchown_path -> PATH IGUAL CADENA .)


state 364

    (212) opcionchown_usr -> USER IGUAL ID .

    PATH            reduce using rule 212 (opcionchown_usr -> USER IGUAL ID .)
    USER            reduce using rule 212 (opcionchown_usr -> USER IGUAL ID .)
    R               reduce using rule 212 (opcionchown_usr -> USER IGUAL ID .)
    $end            reduce using rule 212 (opcionchown_usr -> USER IGUAL ID .)


state 365

    (213) opcionchown_usr -> USER IGUAL CADENA .

    PATH            reduce using rule 213 (opcionchown_usr -> USER IGUAL CADENA .)
    USER            reduce using rule 213 (opcionchown_usr -> USER IGUAL CADENA .)
    R               reduce using rule 213 (opcionchown_usr -> USER IGUAL CADENA .)
    $end            reduce using rule 213 (opcionchown_usr -> USER IGUAL CADENA .)


state 366

    (220) opcionchgrp_grp -> GRP IGUAL ID .

    GRP             reduce using rule 220 (opcionchgrp_grp -> GRP IGUAL ID .)
    USER            reduce using rule 220 (opcionchgrp_grp -> GRP IGUAL ID .)
    $end            reduce using rule 220 (opcionchgrp_grp -> GRP IGUAL ID .)


state 367

    (221) opcionchgrp_grp -> GRP IGUAL CADENA .

    GRP             reduce using rule 221 (opcionchgrp_grp -> GRP IGUAL CADENA .)
    USER            reduce using rule 221 (opcionchgrp_grp -> GRP IGUAL CADENA .)
    $end            reduce using rule 221 (opcionchgrp_grp -> GRP IGUAL CADENA .)


state 368

    (222) opcionchgrp_user -> USER IGUAL ID .

    GRP             reduce using rule 222 (opcionchgrp_user -> USER IGUAL ID .)
    USER            reduce using rule 222 (opcionchgrp_user -> USER IGUAL ID .)
    $end            reduce using rule 222 (opcionchgrp_user -> USER IGUAL ID .)


state 369

    (223) opcionchgrp_user -> USER IGUAL CADENA .

    GRP             reduce using rule 223 (opcionchgrp_user -> USER IGUAL CADENA .)
    USER            reduce using rule 223 (opcionchgrp_user -> USER IGUAL CADENA .)
    $end            reduce using rule 223 (opcionchgrp_user -> USER IGUAL CADENA .)


state 370

    (230) opcionchmod_path -> PATH IGUAL RUTA . ID
    (231) opcionchmod_path -> PATH IGUAL RUTA .

    ID              shift and go to state 406
    PATH            reduce using rule 231 (opcionchmod_path -> PATH IGUAL RUTA .)
    R               reduce using rule 231 (opcionchmod_path -> PATH IGUAL RUTA .)
    UGO             reduce using rule 231 (opcionchmod_path -> PATH IGUAL RUTA .)
    $end            reduce using rule 231 (opcionchmod_path -> PATH IGUAL RUTA .)


state 371

    (232) opcionchmod_path -> PATH IGUAL CADENA .

    PATH            reduce using rule 232 (opcionchmod_path -> PATH IGUAL CADENA .)
    R               reduce using rule 232 (opcionchmod_path -> PATH IGUAL CADENA .)
    UGO             reduce using rule 232 (opcionchmod_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 232 (opcionchmod_path -> PATH IGUAL CADENA .)


state 372

    (234) opcionchmod_ugo -> UGO IGUAL NUMERO .

    PATH            reduce using rule 234 (opcionchmod_ugo -> UGO IGUAL NUMERO .)
    R               reduce using rule 234 (opcionchmod_ugo -> UGO IGUAL NUMERO .)
    UGO             reduce using rule 234 (opcionchmod_ugo -> UGO IGUAL NUMERO .)
    $end            reduce using rule 234 (opcionchmod_ugo -> UGO IGUAL NUMERO .)


state 373

    (236) recovery_command -> RECOVERY ID_CMD IGUAL NUMERO . ID

    ID              shift and go to state 407


state 374

    (237) loss_command -> LOSS ID_CMD IGUAL NUMERO . ID

    ID              shift and go to state 408


state 375

    (245) opcionrep_id -> ID_CMD IGUAL NUMERO . ID

    ID              shift and go to state 409


state 376

    (246) opcionrep_path -> PATH IGUAL RUTA . ID
    (247) opcionrep_path -> PATH IGUAL RUTA .

    ID              shift and go to state 410
    ID_CMD          reduce using rule 247 (opcionrep_path -> PATH IGUAL RUTA .)
    PATH            reduce using rule 247 (opcionrep_path -> PATH IGUAL RUTA .)
    NAME            reduce using rule 247 (opcionrep_path -> PATH IGUAL RUTA .)
    RUTAC           reduce using rule 247 (opcionrep_path -> PATH IGUAL RUTA .)
    $end            reduce using rule 247 (opcionrep_path -> PATH IGUAL RUTA .)


state 377

    (248) opcionrep_path -> PATH IGUAL CADENA .

    ID_CMD          reduce using rule 248 (opcionrep_path -> PATH IGUAL CADENA .)
    PATH            reduce using rule 248 (opcionrep_path -> PATH IGUAL CADENA .)
    NAME            reduce using rule 248 (opcionrep_path -> PATH IGUAL CADENA .)
    RUTAC           reduce using rule 248 (opcionrep_path -> PATH IGUAL CADENA .)
    $end            reduce using rule 248 (opcionrep_path -> PATH IGUAL CADENA .)


state 378

    (249) opcionrep_name -> NAME IGUAL ID .

    ID_CMD          reduce using rule 249 (opcionrep_name -> NAME IGUAL ID .)
    PATH            reduce using rule 249 (opcionrep_name -> NAME IGUAL ID .)
    NAME            reduce using rule 249 (opcionrep_name -> NAME IGUAL ID .)
    RUTAC           reduce using rule 249 (opcionrep_name -> NAME IGUAL ID .)
    $end            reduce using rule 249 (opcionrep_name -> NAME IGUAL ID .)


state 379

    (250) opcionrep_name -> NAME IGUAL CADENA .

    ID_CMD          reduce using rule 250 (opcionrep_name -> NAME IGUAL CADENA .)
    PATH            reduce using rule 250 (opcionrep_name -> NAME IGUAL CADENA .)
    NAME            reduce using rule 250 (opcionrep_name -> NAME IGUAL CADENA .)
    RUTAC           reduce using rule 250 (opcionrep_name -> NAME IGUAL CADENA .)
    $end            reduce using rule 250 (opcionrep_name -> NAME IGUAL CADENA .)


state 380

    (251) opcionrep_ruta -> RUTAC IGUAL RUTA . ID
    (252) opcionrep_ruta -> RUTAC IGUAL RUTA .

    ID              shift and go to state 411
    ID_CMD          reduce using rule 252 (opcionrep_ruta -> RUTAC IGUAL RUTA .)
    PATH            reduce using rule 252 (opcionrep_ruta -> RUTAC IGUAL RUTA .)
    NAME            reduce using rule 252 (opcionrep_ruta -> RUTAC IGUAL RUTA .)
    RUTAC           reduce using rule 252 (opcionrep_ruta -> RUTAC IGUAL RUTA .)
    $end            reduce using rule 252 (opcionrep_ruta -> RUTAC IGUAL RUTA .)


state 381

    (253) opcionrep_ruta -> RUTAC IGUAL CADENA .

    ID_CMD          reduce using rule 253 (opcionrep_ruta -> RUTAC IGUAL CADENA .)
    PATH            reduce using rule 253 (opcionrep_ruta -> RUTAC IGUAL CADENA .)
    NAME            reduce using rule 253 (opcionrep_ruta -> RUTAC IGUAL CADENA .)
    RUTAC           reduce using rule 253 (opcionrep_ruta -> RUTAC IGUAL CADENA .)
    $end            reduce using rule 253 (opcionrep_ruta -> RUTAC IGUAL CADENA .)


state 382

    (42) execute_command -> EXECUTE PATH IGUAL RUTA ID .

    $end            reduce using rule 42 (execute_command -> EXECUTE PATH IGUAL RUTA ID .)


state 383

    (38) opcion_path -> PATH IGUAL RUTA ID .

    SIZE            reduce using rule 38 (opcion_path -> PATH IGUAL RUTA ID .)
    PATH            reduce using rule 38 (opcion_path -> PATH IGUAL RUTA ID .)
    UNIT            reduce using rule 38 (opcion_path -> PATH IGUAL RUTA ID .)
    FIT             reduce using rule 38 (opcion_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 38 (opcion_path -> PATH IGUAL RUTA ID .)


state 384

    (44) rmdisk_command -> RMDISK PATH IGUAL RUTA ID .

    $end            reduce using rule 44 (rmdisk_command -> RMDISK PATH IGUAL RUTA ID .)


state 385

    (58) opcionfdisk_path -> PATH IGUAL RUTA ID .

    SIZE            reduce using rule 58 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    PATH            reduce using rule 58 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    NAME            reduce using rule 58 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    UNIT            reduce using rule 58 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    TYPE            reduce using rule 58 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    FIT             reduce using rule 58 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    DELETE          reduce using rule 58 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    ADD             reduce using rule 58 (opcionfdisk_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 58 (opcionfdisk_path -> PATH IGUAL RUTA ID .)


state 386

    (73) opcionmount_path -> PATH IGUAL RUTA ID .

    PATH            reduce using rule 73 (opcionmount_path -> PATH IGUAL RUTA ID .)
    NAME            reduce using rule 73 (opcionmount_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 73 (opcionmount_path -> PATH IGUAL RUTA ID .)


state 387

    (77) unmount_command -> UNMOUNT ID_CMD IGUAL NUMERO ID .

    $end            reduce using rule 77 (unmount_command -> UNMOUNT ID_CMD IGUAL NUMERO ID .)


state 388

    (84) opcionmkfs_id -> ID_CMD IGUAL NUMERO ID .

    ID_CMD          reduce using rule 84 (opcionmkfs_id -> ID_CMD IGUAL NUMERO ID .)
    TYPE            reduce using rule 84 (opcionmkfs_id -> ID_CMD IGUAL NUMERO ID .)
    FS              reduce using rule 84 (opcionmkfs_id -> ID_CMD IGUAL NUMERO ID .)
    $end            reduce using rule 84 (opcionmkfs_id -> ID_CMD IGUAL NUMERO ID .)


state 389

    (86) opcionmkfs_fs -> FS IGUAL NUMERO ID .

    ID_CMD          reduce using rule 86 (opcionmkfs_fs -> FS IGUAL NUMERO ID .)
    TYPE            reduce using rule 86 (opcionmkfs_fs -> FS IGUAL NUMERO ID .)
    FS              reduce using rule 86 (opcionmkfs_fs -> FS IGUAL NUMERO ID .)
    $end            reduce using rule 86 (opcionmkfs_fs -> FS IGUAL NUMERO ID .)


state 390

    (98) opcionlogin_pwd -> PASS IGUAL NUMERO ID .

    USER            reduce using rule 98 (opcionlogin_pwd -> PASS IGUAL NUMERO ID .)
    PASS            reduce using rule 98 (opcionlogin_pwd -> PASS IGUAL NUMERO ID .)
    ID_CMD          reduce using rule 98 (opcionlogin_pwd -> PASS IGUAL NUMERO ID .)
    $end            reduce using rule 98 (opcionlogin_pwd -> PASS IGUAL NUMERO ID .)


state 391

    (99) opcionlogin_id -> ID_CMD IGUAL NUMERO ID .

    USER            reduce using rule 99 (opcionlogin_id -> ID_CMD IGUAL NUMERO ID .)
    PASS            reduce using rule 99 (opcionlogin_id -> ID_CMD IGUAL NUMERO ID .)
    ID_CMD          reduce using rule 99 (opcionlogin_id -> ID_CMD IGUAL NUMERO ID .)
    $end            reduce using rule 99 (opcionlogin_id -> ID_CMD IGUAL NUMERO ID .)


state 392

    (116) opcionmkusr_pwd -> PASS IGUAL NUMERO ID .

    USER            reduce using rule 116 (opcionmkusr_pwd -> PASS IGUAL NUMERO ID .)
    PASS            reduce using rule 116 (opcionmkusr_pwd -> PASS IGUAL NUMERO ID .)
    GRP             reduce using rule 116 (opcionmkusr_pwd -> PASS IGUAL NUMERO ID .)
    $end            reduce using rule 116 (opcionmkusr_pwd -> PASS IGUAL NUMERO ID .)


state 393

    (128) opcionmkfile_path -> PATH IGUAL RUTA ID .

    PATH            reduce using rule 128 (opcionmkfile_path -> PATH IGUAL RUTA ID .)
    R               reduce using rule 128 (opcionmkfile_path -> PATH IGUAL RUTA ID .)
    SIZE            reduce using rule 128 (opcionmkfile_path -> PATH IGUAL RUTA ID .)
    CONT            reduce using rule 128 (opcionmkfile_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 128 (opcionmkfile_path -> PATH IGUAL RUTA ID .)


state 394

    (133) opcionmkfile_cont -> CONT IGUAL RUTA ID .

    PATH            reduce using rule 133 (opcionmkfile_cont -> CONT IGUAL RUTA ID .)
    R               reduce using rule 133 (opcionmkfile_cont -> CONT IGUAL RUTA ID .)
    SIZE            reduce using rule 133 (opcionmkfile_cont -> CONT IGUAL RUTA ID .)
    CONT            reduce using rule 133 (opcionmkfile_cont -> CONT IGUAL RUTA ID .)
    $end            reduce using rule 133 (opcionmkfile_cont -> CONT IGUAL RUTA ID .)


state 395

    (138) opcioncat_file -> ID IGUAL RUTA ID .

    ID              reduce using rule 138 (opcioncat_file -> ID IGUAL RUTA ID .)
    $end            reduce using rule 138 (opcioncat_file -> ID IGUAL RUTA ID .)


state 396

    (140) rmfile_command -> REMOVE PATH IGUAL RUTA ID .

    $end            reduce using rule 140 (rmfile_command -> REMOVE PATH IGUAL RUTA ID .)


state 397

    (148) opcionedit_path -> PATH IGUAL RUTA ID .

    PATH            reduce using rule 148 (opcionedit_path -> PATH IGUAL RUTA ID .)
    CONT            reduce using rule 148 (opcionedit_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 148 (opcionedit_path -> PATH IGUAL RUTA ID .)


state 398

    (152) opcionedit_cont -> CONT IGUAL RUTA ID .

    PATH            reduce using rule 152 (opcionedit_cont -> CONT IGUAL RUTA ID .)
    CONT            reduce using rule 152 (opcionedit_cont -> CONT IGUAL RUTA ID .)
    $end            reduce using rule 152 (opcionedit_cont -> CONT IGUAL RUTA ID .)


state 399

    (158) opcionrename_path -> PATH IGUAL RUTA ID .

    PATH            reduce using rule 158 (opcionrename_path -> PATH IGUAL RUTA ID .)
    NAME            reduce using rule 158 (opcionrename_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 158 (opcionrename_path -> PATH IGUAL RUTA ID .)


state 400

    (161) opcionrename_name -> NAME IGUAL ID ID .

    PATH            reduce using rule 161 (opcionrename_name -> NAME IGUAL ID ID .)
    NAME            reduce using rule 161 (opcionrename_name -> NAME IGUAL ID ID .)
    $end            reduce using rule 161 (opcionrename_name -> NAME IGUAL ID ID .)


state 401

    (177) opcioncopy_path -> PATH IGUAL RUTA ID .

    PATH            reduce using rule 177 (opcioncopy_path -> PATH IGUAL RUTA ID .)
    DEST            reduce using rule 177 (opcioncopy_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 177 (opcioncopy_path -> PATH IGUAL RUTA ID .)


state 402

    (180) opcioncopy_dest -> DEST IGUAL RUTA ID .

    PATH            reduce using rule 180 (opcioncopy_dest -> DEST IGUAL RUTA ID .)
    DEST            reduce using rule 180 (opcioncopy_dest -> DEST IGUAL RUTA ID .)
    $end            reduce using rule 180 (opcioncopy_dest -> DEST IGUAL RUTA ID .)


state 403

    (188) opcionmove_path -> PATH IGUAL RUTA ID .

    PATH            reduce using rule 188 (opcionmove_path -> PATH IGUAL RUTA ID .)
    DEST            reduce using rule 188 (opcionmove_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 188 (opcionmove_path -> PATH IGUAL RUTA ID .)


state 404

    (191) opcionmove_dest -> DEST IGUAL RUTA ID .

    PATH            reduce using rule 191 (opcionmove_dest -> DEST IGUAL RUTA ID .)
    DEST            reduce using rule 191 (opcionmove_dest -> DEST IGUAL RUTA ID .)
    $end            reduce using rule 191 (opcionmove_dest -> DEST IGUAL RUTA ID .)


state 405

    (209) opcionchown_path -> PATH IGUAL RUTA ID .

    PATH            reduce using rule 209 (opcionchown_path -> PATH IGUAL RUTA ID .)
    USER            reduce using rule 209 (opcionchown_path -> PATH IGUAL RUTA ID .)
    R               reduce using rule 209 (opcionchown_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 209 (opcionchown_path -> PATH IGUAL RUTA ID .)


state 406

    (230) opcionchmod_path -> PATH IGUAL RUTA ID .

    PATH            reduce using rule 230 (opcionchmod_path -> PATH IGUAL RUTA ID .)
    R               reduce using rule 230 (opcionchmod_path -> PATH IGUAL RUTA ID .)
    UGO             reduce using rule 230 (opcionchmod_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 230 (opcionchmod_path -> PATH IGUAL RUTA ID .)


state 407

    (236) recovery_command -> RECOVERY ID_CMD IGUAL NUMERO ID .

    $end            reduce using rule 236 (recovery_command -> RECOVERY ID_CMD IGUAL NUMERO ID .)


state 408

    (237) loss_command -> LOSS ID_CMD IGUAL NUMERO ID .

    $end            reduce using rule 237 (loss_command -> LOSS ID_CMD IGUAL NUMERO ID .)


state 409

    (245) opcionrep_id -> ID_CMD IGUAL NUMERO ID .

    ID_CMD          reduce using rule 245 (opcionrep_id -> ID_CMD IGUAL NUMERO ID .)
    PATH            reduce using rule 245 (opcionrep_id -> ID_CMD IGUAL NUMERO ID .)
    NAME            reduce using rule 245 (opcionrep_id -> ID_CMD IGUAL NUMERO ID .)
    RUTAC           reduce using rule 245 (opcionrep_id -> ID_CMD IGUAL NUMERO ID .)
    $end            reduce using rule 245 (opcionrep_id -> ID_CMD IGUAL NUMERO ID .)


state 410

    (246) opcionrep_path -> PATH IGUAL RUTA ID .

    ID_CMD          reduce using rule 246 (opcionrep_path -> PATH IGUAL RUTA ID .)
    PATH            reduce using rule 246 (opcionrep_path -> PATH IGUAL RUTA ID .)
    NAME            reduce using rule 246 (opcionrep_path -> PATH IGUAL RUTA ID .)
    RUTAC           reduce using rule 246 (opcionrep_path -> PATH IGUAL RUTA ID .)
    $end            reduce using rule 246 (opcionrep_path -> PATH IGUAL RUTA ID .)


state 411

    (251) opcionrep_ruta -> RUTAC IGUAL RUTA ID .

    ID_CMD          reduce using rule 251 (opcionrep_ruta -> RUTAC IGUAL RUTA ID .)
    PATH            reduce using rule 251 (opcionrep_ruta -> RUTAC IGUAL RUTA ID .)
    NAME            reduce using rule 251 (opcionrep_ruta -> RUTAC IGUAL RUTA ID .)
    RUTAC           reduce using rule 251 (opcionrep_ruta -> RUTAC IGUAL RUTA ID .)
    $end            reduce using rule 251 (opcionrep_ruta -> RUTAC IGUAL RUTA ID .)

